1,-4.525252E-001,-8.907047E-001,2.300506E-002
1,6.528502E-001,-8.458747E-001,2.108445E-002
1,3.979041E-001,9.134504E-001,-1.390800E-003
1,9.523301E-002,1.054986E+000,6.280250E-003
1,5.239898E-001,-9.411040E-001,3.776228E-002
1,-2.629460E-002,1.004394E+000,2.179162E-002
1,4.245459E-001,9.081925E-001,-2.853240E-002
1,-9.914314E-001,-2.748777E-001,5.108846E-002
1,-1.012615E+000,-3.525550E-002,3.797960E-002
1,-7.304934E-001,-6.309835E-001,-3.121680E-002
1,8.791467E-001,3.461147E-001,4.394252E-002
1,-8.454329E-001,-4.586898E-001,8.494412E-002
1,-3.850727E-001,9.208952E-001,5.584770E-003
1,2.401671E-001,8.836523E-001,4.803932E-002
1,1.030956E+000,-2.602377E-001,7.270965E-002
1,8.711563E-001,5.018122E-001,-4.028960E-002
1,-1.017577E+000,-5.560900E-003,2.779346E-002
1,5.919266E-001,7.867122E-001,3.608653E-002
1,2.968938E-001,9.459822E-001,6.624520E-003
1,-8.315876E-001,-4.034080E-001,5.416447E-002
1,6.072732E-001,-7.823157E-001,-1.822490E-002
1,-7.116698E-001,-7.390734E-001,1.252387E-002
1,-5.372357E-001,8.592843E-001,1.968890E-003
1,-8.932135E-001,-4.196326E-001,-1.081590E-002
1,7.238223E-002,-9.132109E-001,4.862236E-002
1,5.794310E-001,8.187206E-001,-7.589000E-004
1,8.662957E-001,-4.956995E-001,5.959430E-003
1,-3.595167E-001,1.033110E+000,-1.630780E-002
1,-7.784818E-001,-6.028631E-001,-8.651450E-002
1,-9.786640E-002,-9.878286E-001,2.240619E-002
1,8.867942E-001,4.013573E-001,4.856408E-002
1,7.541975E-001,7.424313E-001,-1.787120E-002
1,1.054490E+000,-7.717400E-002,2.381608E-002
1,-2.053988E-001,-9.561935E-001,-3.057760E-002
1,7.970704E-001,5.505686E-001,3.127124E-002
1,8.066438E-001,6.291378E-001,-2.196600E-003
1,-7.220660E-002,1.009209E+000,-1.572490E-002
1,-4.150387E-001,-9.720700E-001,1.993414E-002
1,-8.318560E-002,1.085167E+000,3.599230E-002
1,5.075770E-001,-7.941202E-001,2.209442E-002
1,-2.381655E-001,9.057287E-001,-3.053240E-002
1,-6.344385E-001,6.892956E-001,-2.577160E-002
1,-8.517859E-001,-5.957510E-001,4.654770E-003
1,-5.734966E-001,-8.914041E-001,6.845987E-002
1,-7.232516E-001,7.123779E-001,3.184220E-002
1,-6.773800E-001,8.037861E-001,-5.211200E-003
1,-4.641712E-001,-9.693576E-001,-3.445960E-002
1,-7.108782E-001,-7.607005E-001,-6.820990E-002
1,6.119706E-001,8.453011E-001,-1.680750E-002
1,-5.804743E-001,-7.458711E-001,-3.984320E-002
1,1.699191E-001,-9.753816E-001,1.324840E-002
1,7.689811E-001,-6.223750E-001,-1.362080E-002
1,-2.929491E-001,-9.795689E-001,1.718237E-002
1,-2.086039E-001,-1.001468E+000,1.579961E-002
1,2.997382E-001,-9.647487E-001,3.094210E-003
1,-3.166830E-002,-1.044972E+000,1.082174E-002
1,2.230901E-001,-9.750819E-001,1.375148E-002
1,9.099784E-001,-4.843764E-001,-1.552840E-002
1,3.913913E-001,8.843374E-001,-2.755080E-002
1,-9.952396E-001,-5.683500E-002,3.616623E-002
1,-1.025552E+000,2.438884E-002,9.369550E-002
1,-5.743650E-002,1.009172E+000,8.571790E-003
1,7.787806E-001,6.906266E-001,-3.712310E-002
1,5.150449E-001,8.358649E-001,-2.680560E-002
1,-9.675723E-001,1.169850E-001,-8.161020E-002
1,-8.908005E-001,-5.022659E-001,-3.401300E-002
1,-1.052795E+000,-1.772752E-001,-1.030160E-002
1,-1.170348E-001,1.059045E+000,-4.304650E-002
1,-6.519069E-001,7.238578E-001,1.769686E-002
1,7.757394E-001,-6.810511E-001,-9.876000E-004
1,3.938390E-001,9.388235E-001,-2.461700E-002
1,4.914811E-001,8.681676E-001,2.460110E-003
1,-1.029800E+000,-3.099082E-001,1.735720E-003
1,2.242573E-001,-9.394940E-001,-3.198800E-002
1,-8.970434E-001,4.742951E-001,2.297543E-002
1,-7.381823E-001,6.463259E-001,-4.712910E-002
1,4.326408E-002,1.024984E+000,1.620920E-003
1,6.332079E-001,7.825192E-001,7.239370E-003
1,-9.877009E-001,-3.346106E-001,-4.107500E-003
1,-6.260111E-001,7.461640E-001,8.821380E-002
1,9.284858E-001,5.211704E-001,6.636477E-002
1,9.288368E-001,3.225315E-001,4.703509E-002
1,5.494481E-001,-8.704403E-001,1.046321E-002
1,3.124920E-001,-9.021570E-001,-2.087010E-002
1,3.788501E-001,-9.361303E-001,2.969211E-002
1,-6.153127E-001,-9.063245E-001,-1.776390E-002
1,9.138843E-001,-5.754019E-001,1.075579E-002
1,-7.303754E-001,7.034292E-001,1.048837E-002
1,-1.067262E+000,-5.468800E-002,-4.295600E-002
1,9.489682E-001,-2.445810E-001,-1.919000E-004
1,-1.713969E-001,-9.744681E-001,1.154753E-002
1,-5.898640E-002,9.295416E-001,-7.182010E-002
1,4.990586E-001,8.236492E-001,5.885493E-002
1,3.550708E-001,-8.948407E-001,-8.477690E-002
1,4.710227E-001,8.511497E-001,-6.129200E-002
1,-7.010316E-001,7.238472E-001,-3.470310E-002
1,-9.865252E-001,-1.712758E-001,-9.419000E-004
1,7.607547E-001,-5.345846E-001,-1.582750E-002
1,-5.738816E-001,-7.696180E-001,-2.144000E-002
1,9.270662E-001,1.006509E-001,3.652247E-002
1,5.788690E-001,-7.721276E-001,3.427950E-003
1,-6.539927E-001,7.634713E-001,4.445028E-002
1,4.269167E-001,8.369188E-001,-3.786360E-002
1,1.041257E+000,4.925253E-002,8.134313E-002
1,-9.785518E-001,-5.051860E-002,-9.015300E-003
1,3.977546E-001,8.860607E-001,-1.077110E-002
1,8.899992E-001,5.716280E-001,6.580374E-002
1,8.692806E-001,-4.194305E-001,2.704047E-002
1,-2.447104E-001,9.252068E-001,-1.893270E-002
1,9.361010E-001,1.209278E-001,4.459000E-003
1,-8.148593E-001,5.855374E-001,-5.735820E-002
1,-9.705409E-001,2.927853E-001,-9.568300E-003
1,-2.825028E-001,-9.980890E-001,-3.748550E-002
1,9.065384E-001,-4.166981E-001,-3.654000E-004
