1,0.000000E+000,0.000000E+000
1,1.000000E-001,-1.000000E-001
1,2.000000E-001,-2.000000E-001
1,3.000000E-001,-3.000000E-001
1,4.000000E-001,-4.000000E-001
1,5.000000E-001,-5.000000E-001
1,6.000000E-001,-6.000000E-001
1,7.000000E-001,-7.000000E-001
1,8.000000E-001,-8.000000E-001
1,9.000000E-001,-9.000000E-001
1,1.000000E+000,-1.000000E+000
1,1.000000E-001,1.000000E-001
1,2.000000E-001,0.000000E+000
1,3.000000E-001,-1.000000E-001
1,4.000000E-001,-2.000000E-001
1,5.000000E-001,-3.000000E-001
1,6.000000E-001,-4.000000E-001
1,7.000000E-001,-5.000000E-001
1,8.000000E-001,-6.000000E-001
1,9.000000E-001,-7.000000E-001
1,1.000000E+000,-8.000000E-001
1,1.100000E+000,-9.000000E-001
1,2.000000E-001,2.000000E-001
1,3.000000E-001,1.000000E-001
1,4.000000E-001,0.000000E+000
1,5.000000E-001,-1.000000E-001
1,6.000000E-001,-2.000000E-001
1,7.000000E-001,-3.000000E-001
1,8.000000E-001,-4.000000E-001
1,9.000000E-001,-5.000000E-001
1,1.000000E+000,-6.000000E-001
1,1.100000E+000,-7.000000E-001
1,1.200000E+000,-8.000000E-001
1,3.000000E-001,3.000000E-001
1,4.000000E-001,2.000000E-001
1,5.000000E-001,1.000000E-001
1,6.000000E-001,0.000000E+000
1,7.000000E-001,-1.000000E-001
1,8.000000E-001,-2.000000E-001
1,9.000000E-001,-3.000000E-001
1,1.000000E+000,-4.000000E-001
1,1.100000E+000,-5.000000E-001
1,1.200000E+000,-6.000000E-001
1,1.300000E+000,-7.000000E-001
1,4.000000E-001,4.000000E-001
1,5.000000E-001,3.000000E-001
1,6.000000E-001,2.000000E-001
1,7.000000E-001,1.000000E-001
1,8.000000E-001,0.000000E+000
1,9.000000E-001,-1.000000E-001
1,1.000000E+000,-2.000000E-001
1,1.100000E+000,-3.000000E-001
1,1.200000E+000,-4.000000E-001
1,1.300000E+000,-5.000000E-001
1,1.400000E+000,-6.000000E-001
1,5.000000E-001,5.000000E-001
1,6.000000E-001,4.000000E-001
1,7.000000E-001,3.000000E-001
1,8.000000E-001,2.000000E-001
1,9.000000E-001,1.000000E-001
1,1.000000E+000,0.000000E+000
1,1.100000E+000,-1.000000E-001
1,1.200000E+000,-2.000000E-001
1,1.300000E+000,-3.000000E-001
1,1.400000E+000,-4.000000E-001
1,1.500000E+000,-5.000000E-001
1,6.000000E-001,6.000000E-001
1,7.000000E-001,5.000000E-001
1,8.000000E-001,4.000000E-001
1,9.000000E-001,3.000000E-001
1,1.000000E+000,2.000000E-001
1,1.100000E+000,1.000000E-001
1,1.200000E+000,0.000000E+000
1,1.300000E+000,-1.000000E-001
1,1.400000E+000,-2.000000E-001
1,1.500000E+000,-3.000000E-001
1,1.600000E+000,-4.000000E-001
1,7.000000E-001,7.000000E-001
1,8.000000E-001,6.000000E-001
1,9.000000E-001,5.000000E-001
1,1.000000E+000,4.000000E-001
1,1.100000E+000,3.000000E-001
1,1.200000E+000,2.000000E-001
1,1.300000E+000,1.000000E-001
1,1.400000E+000,0.000000E+000
1,1.500000E+000,-1.000000E-001
1,1.600000E+000,-2.000000E-001
1,1.700000E+000,-3.000000E-001
1,8.000000E-001,8.000000E-001
1,9.000000E-001,7.000000E-001
1,1.000000E+000,6.000000E-001
1,1.100000E+000,5.000000E-001
1,1.200000E+000,4.000000E-001
1,1.300000E+000,3.000000E-001
1,1.400000E+000,2.000000E-001
1,1.500000E+000,1.000000E-001
1,1.600000E+000,0.000000E+000
1,1.700000E+000,-1.000000E-001
1,1.800000E+000,-2.000000E-001
1,9.000000E-001,9.000000E-001
1,1.000000E+000,8.000000E-001
1,1.100000E+000,7.000000E-001
1,1.200000E+000,6.000000E-001
1,1.300000E+000,5.000000E-001
1,1.400000E+000,4.000000E-001
1,1.500000E+000,3.000000E-001
1,1.600000E+000,2.000000E-001
1,1.700000E+000,1.000000E-001
1,1.800000E+000,0.000000E+000
1,1.900000E+000,-1.000000E-001
1,1.000000E+000,1.000000E+000
1,1.100000E+000,9.000000E-001
1,1.200000E+000,8.000000E-001
1,1.300000E+000,7.000000E-001
1,1.400000E+000,6.000000E-001
1,1.500000E+000,5.000000E-001
1,1.600000E+000,4.000000E-001
1,1.700000E+000,3.000000E-001
1,1.800000E+000,2.000000E-001
1,1.900000E+000,1.000000E-001
1,2.000000E+000,0.000000E+000
1,2.651070E-001,-1.289920E-001
1,1.557467E+000,-3.964740E-001
1,1.526410E+000,-2.716040E-001
1,1.107686E+000,2.456520E-001
1,6.959610E-001,-6.103930E-001
1,1.037322E+000,7.913710E-001
1,2.247310E-001,-1.800420E-001
1,7.711150E-001,-6.376630E-001
1,1.056659E+000,-4.621800E-001
1,1.690666E+000,-2.706220E-001
1,1.807770E-001,-3.686300E-002
1,6.505100E-001,-1.364210E-001
1,4.929330E-001,2.613600E-001
1,8.937970E-001,-8.597650E-001
1,1.821036E+000,9.329600E-002
1,1.242952E+000,-7.055900E-001
1,8.546390E-001,6.482960E-001
1,1.432244E+000,2.099160E-001
1,9.493820E-001,8.794380E-001
1,1.663758E+000,-2.413670E-001
1,1.376285E+000,-2.501250E-001
1,8.133440E-001,2.702150E-001
