1,-4.170910E-001,1.147820E-001
1,5.403100E-002,2.964110E-001
1,-3.375970E-001,3.467040E-001
1,-4.690000E-002,-3.198330E-001
1,9.550000E-004,-7.788000E-002
1,1.637040E-001,-1.718110E-001
1,-1.401180E-001,1.637810E-001
1,2.289460E-001,-3.209800E-002
1,3.796420E-001,-6.396000E-003
1,-3.873600E-001,-2.173930E-001
1,-7.770700E-002,-2.884500E-001
1,-1.414680E-001,-1.326880E-001
1,1.327640E-001,-3.126540E-001
1,-1.576730E-001,-2.791980E-001
1,-2.588200E-001,-8.331000E-002
1,3.257200E-002,-2.746950E-001
1,-3.336640E-001,1.526100E-001
1,-4.808800E-001,2.388200E-002
1,-6.806000E-002,-3.686180E-001
1,3.610500E-001,-1.467000E-003
1,2.761910E-001,-3.095960E-001
1,-1.986640E-001,2.488700E-002
1,-2.563910E-001,-4.110000E-004
1,-2.842800E-002,-2.403320E-001
1,-5.564500E-002,3.953180E-001
1,7.445100E-002,-4.930230E-001
1,-2.606700E-002,3.612140E-001
1,3.831080E-001,-1.180630E-001
1,-2.172700E-002,3.573670E-001
1,1.029860E-001,-3.064400E-001
1,4.685530E-001,8.712400E-002
1,1.241800E-001,-4.662840E-001
1,-2.572620E-001,-3.441540E-001
1,1.647270E-001,-3.057630E-001
1,1.532000E-001,-1.669460E-001
1,-1.964840E-001,3.610610E-001
1,-1.642650E-001,-4.232420E-001
1,-1.159130E-001,1.419060E-001
1,2.348380E-001,-2.847370E-001
1,4.355770E-001,-6.595200E-002
1,-2.898240E-001,-2.810360E-001
1,-2.183310E-001,3.398730E-001
1,-2.026170E-001,-2.825830E-001
1,-2.652800E-002,2.817100E-001
1,-4.839380E-001,-5.445300E-002
1,2.548470E-001,2.912400E-002
1,1.513010E-001,3.287010E-001
1,3.632230E-001,1.157360E-001
1,2.890410E-001,1.749520E-001
1,-1.502780E-001,1.369900E-002
1,-3.391990E-001,2.584620E-001
1,-3.502470E-001,-2.332660E-001
1,3.446940E-001,2.671500E-001
1,-1.144480E-001,4.552820E-001
1,2.445370E-001,-1.311370E-001
1,2.259860E-001,3.744620E-001
1,2.074500E-002,-4.335630E-001
1,-3.952910E-001,2.129060E-001
1,1.166110E-001,-1.117400E-001
1,2.575340E-001,-2.829310E-001
1,3.438050E-001,3.240660E-001
1,2.517760E-001,1.168660E-001
1,8.615300E-002,-2.008200E-001
1,3.569090E-001,2.770470E-001
1,3.129870E-001,-4.365700E-002
1,-1.140460E-001,-1.112820E-001
1,2.980530E-001,1.819130E-001
1,1.182380E-001,-2.170600E-001
1,-1.733260E-001,-1.540740E-001
1,3.070200E-002,1.998720E-001
1,2.131410E-001,5.119100E-002
1,2.513990E-001,4.271020E-001
1,-2.690860E-001,-1.084230E-001
1,3.343700E-002,3.999340E-001
1,4.572030E-001,1.106730E-001
1,-7.422300E-002,1.933740E-001
1,-3.598190E-001,2.491110E-001
1,1.244560E-001,-3.524950E-001
1,3.411550E-001,9.899500E-002
1,-5.881000E-003,1.046740E-001
1,-1.122630E-001,4.513920E-001
1,7.221800E-002,1.757710E-001
1,3.349870E-001,1.471890E-001
